alias,canonical_name
async programming,Asynchronous Programming
asynchronous programming,Asynchronous Programming
concurrency,Concurrency Control
distributed systems,Distributed Systems
system design,System Design
domain-driven design,Domain-Driven Design
high availability,High Availability
ha,High Availability
fault tolerance,Fault Tolerance
scalability,Scalability
algorithms,Algorithms
data structures,Algorithms
tdd,Test-Driven Development (TDD)
test-driven development,Test-Driven Development (TDD)
bdd,Behavior-Driven Development (BDD)
version control,Version Control (Git Operations)
code review,Code Review
iac,Infrastructure as Code (IaC)
infrastructure as code,Infrastructure as Code (IaC)
containerization,Containerization
ci,Continuous Integration (CI)
continuous integration,Continuous Integration (CI)
cd,Continuous Deployment (CD)
continuous deployment,Continuous Deployment (CD)
continuous delivery,Continuous Deployment (CD)
distributed tracing,Distributed Tracing
tracing,Distributed Tracing
log aggregation,Log Aggregation/Analysis
logging,Log Aggregation/Analysis
metrics,Metric Collection
slo,Service Level Management (SLIs/SLOs/SLAs)
sli,Service Level Management (SLIs/SLOs/SLAs)
sla,Service Level Management (SLIs/SLOs/SLAs)
load balancing,Load Balancing
rate limiting,Rate Limiting
autoscaling,Autoscaling Configuration
penetration testing,Penetration Testing
pentest,Penetration Testing
vulnerability scanning,Vulnerability Scanning/Assessment
threat modeling,Threat Modeling
iam,Identity Access Management (IAM)
identity access management,Identity Access Management (IAM)
sso,Single Sign-On (SSO)
mfa,Multi-Factor Authentication
2fa,Multi-Factor Authentication
rbac,Role/Attribute-Based Access
zero trust,Zero Trust Architecture
secrets management,Secrets Management
encryption,Encryption/PKI
unit testing,Unit Testing
unit tests,Unit Testing
integration testing,Integration Testing
e2e testing,End-to-End Testing
e2e,End-to-End Testing
regression testing,Regression Testing
load testing,Load Testing
stress testing,Stress Testing
scrum,Scrum Mastery
kanban,Kanban Management
mvp,Minimum Viable Product (MVP)
feature flags,Feature Flags
blue-green deployment,Blue-Green Deployment
stakeholder management,Stakeholder Management
finops,FinOps
cloud cost management,Cloud Spend Management
technical writing,Technical Writing/Documentation
documentation,Technical Writing/Documentation
mentorship,Mentorship & Open Source Contribution
mentoring,Mentorship & Open Source Contribution
