domain,subdomain,service,framework
"Quality Assurance, Tooling & Security",Build Tools & Package Managers,Code Quality & Linting,Prettier
"Quality Assurance, Tooling & Security",Build Tools & Package Managers,Language-Specific Builders,Gradle
"Quality Assurance, Tooling & Security",Build Tools & Package Managers,Language-Specific Builders,Maven
"Quality Assurance, Tooling & Security",Build Tools & Package Managers,Language-Specific Builders,NuGet
"Quality Assurance, Tooling & Security",Build Tools & Package Managers,Language-Specific Builders,PIP
"Quality Assurance, Tooling & Security",Build Tools & Package Managers,Language-Specific Builders,Cargo
"Quality Assurance, Tooling & Security",Build Tools & Package Managers,Language-Specific Builders,CocoaPods
"Quality Assurance, Tooling & Security",Build Tools & Package Managers,OS Package Managers,Homebrew
"Quality Assurance, Tooling & Security",Build Tools & Package Managers,OS Package Managers,Chocolatey
"Quality Assurance, Tooling & Security",Identity Security & Auth,Protocols & Standards,OAuth
"Quality Assurance, Tooling & Security",Identity Security & Auth,Protocols & Standards,OpenID Connect
"Quality Assurance, Tooling & Security",Identity Security & Auth,Protocols & Standards,JWT
"Quality Assurance, Tooling & Security",Identity Security & Auth,Auth Providers & Management,Auth0
"Quality Assurance, Tooling & Security",Identity Security & Auth,Auth Providers & Management,Okta
"Quality Assurance, Tooling & Security",Identity Security & Auth,Auth Providers & Management,Vault
"Quality Assurance, Tooling & Security",Identity Security & Auth,Security Scanning,SonarQube
Observability & Monitoring,,Metrics & APM,Prometheus
Observability & Monitoring,,Metrics & APM,Grafana
Observability & Monitoring,,Metrics & APM,Datadog
Observability & Monitoring,,Metrics & APM,New Relic
Observability & Monitoring,,Metrics & APM,Zabbix
Observability & Monitoring,,Metrics & APM,Nagios
Observability & Monitoring,,Tracing & Standards,OpenTelemetry
Observability & Monitoring,,Logging & Error Tracking,Splunk
Observability & Monitoring,,Logging & Error Tracking,Sentry
Observability & Monitoring,,Logging & Error Tracking,Logrocket
"Platforms, OS & Enterprise Solutions",Operating Systems & Virtualization,OS,Linux
"Platforms, OS & Enterprise Solutions",Operating Systems & Virtualization,OS,Unix
"Platforms, OS & Enterprise Solutions",Operating Systems & Virtualization,OS,Windows Server
"Platforms, OS & Enterprise Solutions",Operating Systems & Virtualization,OS,Android OS
"Platforms, OS & Enterprise Solutions",Operating Systems & Virtualization,OS,iOS
"Platforms, OS & Enterprise Solutions",Operating Systems & Virtualization,Virtualization,VMware
"Platforms, OS & Enterprise Solutions",Operating Systems & Virtualization,Virtualization,OpenStack
"Platforms, OS & Enterprise Solutions",Enterprise CMS & Game Engines,Enterprise Resource Planning (ERP/CRM),SAP
"Platforms, OS & Enterprise Solutions",Enterprise CMS & Game Engines,Enterprise Resource Planning (ERP/CRM),Salesforce
"Platforms, OS & Enterprise Solutions",Enterprise CMS & Game Engines,Enterprise Resource Planning (ERP/CRM),ServiceNow
"Platforms, OS & Enterprise Solutions",Enterprise CMS & Game Engines,Content Management & E-Commerce,WordPress
"Platforms, OS & Enterprise Solutions",Enterprise CMS & Game Engines,Content Management & E-Commerce,Shopify
"Platforms, OS & Enterprise Solutions",Enterprise CMS & Game Engines,Content Management & E-Commerce,Magento
"Platforms, OS & Enterprise Solutions",Enterprise CMS & Game Engines,Game Development,Unity
"Platforms, OS & Enterprise Solutions",Enterprise CMS & Game Engines,Game Development,Unreal Engine
"Platforms, OS & Enterprise Solutions",Collaboration & Version Control,Source Control,Git
"Platforms, OS & Enterprise Solutions",Collaboration & Version Control,Project Management & Documentation,Jira
"Platforms, OS & Enterprise Solutions",Collaboration & Version Control,Project Management & Documentation,Confluence
"Platforms, OS & Enterprise Solutions",Collaboration & Version Control,Project Management & Documentation,Bitbucket
